Tracking Number,Carrier Name,Service Level,Zones,Weight (lbs),Dimensions (in),Charge Type,Charge,Pickup Zipcode,Dropoff Zipcode,Date of Delivery
4F43210MNBVC,Safe Express,Economy,2,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 29,$25.00,94105,10003,2031-06-13
5F10987ZXCVB,Delhivery,Standard,4,5 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 30,$30.00,75201,60605,2031-07-19
6F76543LKJHG,DTDC,Express,1,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 31,$25.00,20002,30302,2031-08-21
7F43210MNBVC,Ekart Logistics,Priority,3,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 32,$25.00,60602,10003,2031-09-06
8F10987ZXCVB,Ecom Express,Ground,2,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 33,$25.00,85005,94102,2031-10-12
9F76543LKJHG,FedEx,Economy,5,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 34,$25.00,60606,30301,2031-11-16
0F43210MNBVC,Gati,Standard,1,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 35,$25.00,10010,20002,2031-12-09
1F10987ZXCVB,Blue Dart,Express,4,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 36,$25.00,90001,30303,2032-01-11
2F76543LKJHG,DHL,Ground,3,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 37,$25.00,30301,94101,2032-02-14
3F43210MNBVC,Safe Express,Economy,2,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 38,$25.00,94105,10003,2032-03-28
4F10987ZXCVB,Delhivery,Standard,4,5 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 39,$30.00,75201,60605,2032-04-07
5F76543LKJHG,DTDC,Express,1,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 40,$25.00,20002,30302,2032-05-10
6F43210MNBVC,Ekart Logistics,Priority,3,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 41,$25.00,60602,10003,2032-06-17
7F10987ZXCVB,Ecom Express,Ground,2,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 42,$25.00,85005,94102,2032-07-03
8F76543LKJHG,FedEx,Economy,5,4 lbs,12x12x8,Future Day Pickup - Additional Handling - Weekend Pickup - Special Handling 43,$25.00,60606,30301,2032-08-08
